lat,lon,event_date,elevation,slope,aspect,ndvi,ndwi,landuse,distance_to_river,tpi,rain_3d,rain_7d,rain_30d,api,label,source_flag
-1.866742832,-17.54296579,,543.6173273,9.656848464,310.0014888,0.428192478,-0.050542553,3,22.39502804,-0.552830394,22.69034244,34.49287605,62.14778148,6.898575209,0,ģ��
30.09236999,-4.45511239,,190.5023404,0.687638998,10.09975442,0.49319714,0.135642207,3,0.920020333,0.311726453,82.57326483,95.25606246,115.5759019,19.05121249,0,ģ��
8.98974467,93.72304942,,259.6999206,10.15426006,252.8723867,0.491437409,0.095565617,7,0.697459766,0.320831311,38.97526229,65.4297381,82.97763832,13.08594762,0,ģ��
-52.32544654,-163.3045127,,1093.642351,5.288578044,77.51806444,0.090640585,-0.138305955,5,6.93250143,-1.107425902,31.67669604,50.19831129,82.02852751,10.03966226,0,ģ��
51.08172084,29.01578764,,563.4673857,9.548158109,329.3981779,0.057477526,0.051648423,4,3.224648348,-0.826266408,33.13690785,58.97797713,76.32930436,11.79559543,0,ģ��
27.70061674,35.42046945,,953.2357563,5.283052463,234.0916508,0.749472864,0.099438047,1,0.438337259,-0.116923494,100.7715795,128.0308095,169.7211562,25.6061619,0,ģ��
29.40494142,-126.5963376,,233.226636,12.72155238,303.8894571,-0.572938879,-0.005301833,6,13.49917854,-0.743588857,93.48578816,121.5394661,140.3524415,24.30789322,0,ģ��
0.351505725,-173.3695243,2020-5-18 17:41,445.0457042,18.8886637,214.089736,0.411852211,-0.021349486,3,1.017835896,-1.588817549,105.1487807,184.247611,276.8076455,73.69904439,1,ģ��
-28.27229324,92.00771482,,884.3427633,8.440064317,51.97074512,0.384649354,-0.090991294,3,0.331314923,-0.248859528,75.6400353,99.28879121,124.235159,19.85775824,0,ģ��
-15.07036992,-47.67515101,2020-3-27 6:23,483.3821974,17.1635762,310.0397375,0.567473903,0.252998292,2,2.922140739,0.231206804,265.2521889,305.6947309,482.5625814,122.2778923,1,ģ��
46.2682529,-127.8007144,,243.729514,13.20051939,313.6172877,0.051717489,0.002484792,5,1.484194685,-0.957405784,24.86441024,35.11920395,53.37555871,7.02384079,0,ģ��
-31.49660341,-94.59110265,,297.9267195,10.33500341,73.6973295,0.626488181,0.122835186,8,2.026825116,0.805113005,50.48086375,69.42174305,108.7170688,13.88434861,0,ģ��
31.64232117,-13.17325507,,561.0843306,5.618845891,114.4326636,0.141973582,-0.106908716,5,8.609831873,1.116286429,35.51657388,62.47268393,117.5238263,12.49453679,0,ģ��
37.15081328,-78.8266204,,22.190509,9.844022028,296.5055462,-0.36146199,0.606810776,0,16.86800927,-0.021902911,15.67289015,25.95834992,54.26049413,5.191669984,0,ģ��
35.70204541,127.5763373,,553.8432509,14.49426647,175.0152492,0.317979142,0.060744484,3,30.48282896,-0.02489706,98.30868318,117.2571156,127.4282657,23.45142313,0,ģ��
-48.21652006,-76.15918021,,621.6725643,13.94523344,52.24364122,0.682605448,0.058157754,1,7.267509503,-0.110557524,33.31327061,58.65119988,101.3846916,11.73023998,0,ģ��
22.97688543,-77.31811123,,248.2984457,16.73868032,339.1765504,-0.522212939,0.0462107,6,17.6375671,-0.049909433,30.17200584,57.04881522,88.38875769,11.40976304,0,ģ��
35.04051692,151.2940821,,47.50062542,11.63951162,90.3981104,0.665126255,-0.011939319,2,8.575317897,-2.194649981,34.00222082,61.4402823,118.6014347,12.28805646,0,ģ��
4.392700962,159.3935225,,481.8038928,10.03024056,312.1734355,0.766828552,0.049671486,1,6.492079497,-0.575925626,6.850610174,18.92474984,76.49641742,3.784949968,0,ģ��
-25.9138944,-172.5379977,,607.0549185,9.697781637,140.4708385,0.553506787,0.087065341,7,16.93598213,0.769510511,48.50171738,73.80975374,90.74253519,14.76195075,0,ģ��
-57.68478756,-138.938517,,204.1665097,15.22005357,203.2907079,0.557489374,-0.019886636,1,0.352931727,-0.749342553,45.05878723,67.05649508,91.27187159,13.41129902,0,ģ��
44.66065359,-77.60540407,,456.4372994,10.70915454,75.33427914,0.729233464,0.13952706,1,3.188546247,-0.6935045,95.83209546,102.0842042,116.7052732,20.41684083,0,ģ��
-5.839785211,-41.58967494,,346.2042612,4.121258249,271.3954724,0.641530553,0.259603992,1,4.562688456,0.064533223,54.4239672,69.3019511,99.29346325,13.86039022,0,ģ��
-9.963856464,160.0840072,,502.773344,14.71112199,95.23256135,0.540919908,0.087926477,2,4.572071083,0.327319482,42.19686012,48.08969659,82.64059967,9.617939318,0,ģ��
-59.32593012,27.56021946,,488.5321206,7.490938031,49.24399965,0.164448702,0.001668292,4,16.38320451,0.796848359,109.4036808,136.0571554,183.3640613,27.21143108,0,ģ��
18.22859529,23.67487802,,220.0919489,4.863130468,330.7052673,0.357870787,0.023473064,3,0.186874158,-1.081627089,18.52161503,41.78267537,72.72099094,8.356535074,0,ģ��
-44.32143654,-2.618422029,,203.0923714,13.68942768,1.144454064,0.522099119,0.191398123,2,0.588392127,-0.051438187,28.10288767,43.22083524,88.80566235,8.644167048,0,ģ��
-22.86275197,166.6479872,,895.1492023,13.29197567,236.4964868,0.457389394,,8,4.514430412,0.755679578,89.06870671,101.1865472,123.37946,20.23730943,0,ģ��
15.253041,-80.37729977,,813.0769997,9.079897723,261.6400513,0.07311124,0.027447461,5,1.644608962,0.192817329,22.174623,51.46708944,84.59637787,10.29341789,0,ģ��
58.31623871,132.3268629,,371.2493166,14.19826312,148.0130252,0.333143409,-0.04100136,2,4.303827834,-0.409081314,1.952489223,26.28482875,51.92293641,5.256965751,0,ģ��
-56.13624289,109.0151707,,430.2352831,7.526079985,323.7618723,0.133548833,,4,2.18513062,-0.440105029,28.07072574,50.61376399,83.63386007,10.1227528,0,ģ��
-6.190980063,-72.64895576,,303.8984279,9.472202335,223.1815082,0.754894994,0.082485887,1,8.032306843,0.513460913,76.46159136,105.5852672,129.5907768,21.11705343,0,ģ��
-37.38877301,-87.42196932,,299.7261489,12.34142,174.2393503,0.58289291,0.015713059,1,3.745949968,0.833295619,8.542394061,34.36538187,82.16882985,6.873076374,0,ģ��
20.29004872,89.20212308,2020-6-16 13:22,922.5299002,50.08328437,54.16863142,0.459117536,0.033492139,3,2.2086366,-0.157519307,25.72471382,72.76021992,132.3616552,29.10408797,1,ģ��
-11.20580302,47.56665718,,580.6900291,19.62215732,93.06762421,0.482442731,0.05935842,2,9.812804213,-0.290594401,16.50078141,31.23140847,83.112073,6.246281695,0,ģ��
20.18553687,11.44633754,,788.1929341,11.18105461,11.7271102,0.046933497,0.074121281,5,19.04614297,0.057162612,117.8708266,145.6555893,192.4985137,29.13111786,0,ģ��
-42.51973161,-157.7387987,,365.3719414,14.78676174,146.0292043,0.179712587,-0.017078198,4,10.11237936,-0.70893389,22.99104282,29.0178071,87.45297208,5.80356142,0,ģ��
-45.9568119,178.5880807,,472.748216,12.80623397,271.7275013,0.095502437,-0.063837042,4,11.60467948,-0.163549521,27.63537919,43.09662837,91.65746379,8.619325675,0,ģ��
54.93245087,-169.3221323,2011-1-3 18:47,833.2125452,32.48404993,356.438557,0.275811413,0.249015582,3,1.033088,1.634164358,42.91306462,111.0321745,200.0306009,44.41286979,1,ģ��
28.20435799,29.88571734,,265.1858472,7.318793072,318.9832936,-0.511163356,-0.085380429,6,5.05577938,-1.342369697,51.27287247,62.54261088,120.190458,12.50852218,0,ģ��
-47.05959962,-149.984879,,247.0483081,5.910036438,20.44666314,0.491862263,0.014187485,2,1.525717047,-0.744995859,26.96872452,40.90150891,92.58681646,8.180301781,0,ģ��
-50.09122757,170.7649165,,254.9502976,8.006393605,317.6999087,0.368776555,-0.107176713,2,7.304501166,0.572093834,45.52906341,64.43466609,75.00870445,12.88693322,0,ģ��
-57.56022684,8.987581172,2013-7-29 0:27,672.7167727,33.27147896,87.97111397,0.122888601,0.09089955,4,1.547078236,1.505110105,119.260756,166.2733041,341.2267696,66.50932166,1,ģ��
42.6881285,175.4654667,,930.8907692,7.351375822,330.4700538,0.557427267,-0.065216695,2,6.712157325,-1.277741758,38.07204569,48.64211719,63.25577978,9.728423438,0,ģ��
-44.16159069,24.58329774,,826.1150601,17.49581546,235.5852263,0.574405131,-0.090918374,1,1.857320228,-0.169283388,39.94469023,66.95277471,79.84625151,13.39055494,0,ģ��
-15.9595265,-117.7376805,,1052.94416,2.050569686,27.3127305,0.117976218,0.085892653,4,3.843229933,0.642792556,113.216199,118.328929,136.6740976,23.6657858,0,ģ��
16.33021734,115.545379,2013-4-30 20:18,977.3031181,41.3732651,200.3737852,0.596868383,0.049538277,1,5.00537616,-0.198493056,51.01617561,112.9927554,204.7719045,45.19710215,1,ģ��
42.59186608,-72.17902496,,833.6532025,4.58239555,283.6222644,0.524050848,-0.216963767,2,1.506931753,2.020297405,51.49265173,79.72860509,132.9425023,15.94572102,0,ģ��
14.91709255,-106.6936007,,535.0799843,9.16798447,299.7421202,0.462129454,-0.133812584,2,6.422525373,2.371263352,41.53373716,49.96975761,70.24819884,9.993951523,0,ģ��
51.83437473,-161.9540875,,310.4837031,12.47461463,239.9262449,0.59186007,-0.09809123,2,6.815237935,1.573751659,39.99919662,58.14523361,83.26103425,11.62904672,0,ģ��
34.36418032,-75.60970382,,528.1441462,7.043352709,102.5773349,0.334885133,0.145966939,3,4.735107326,0.682967725,35.83075748,45.73868709,75.63558512,9.147737417,0,ģ��
29.94268422,-110.5899661,,653.6361972,11.91543161,21.30696439,0.726057498,-0.123453743,1,10.71763895,1.906073909,32.62340228,62.32526105,82.00337516,12.46505221,0,ģ��
-16.34263212,151.0747682,,648.2125694,12.73790093,254.36031,-0.275384258,0.509663795,0,4.175230258,1.652195765,21.83164531,33.4222942,69.33398743,6.684458841,0,ģ��
48.91292801,-30.05248056,,320.6013085,12.88956389,284.7661466,0.142327261,0.071880734,4,13.46785733,-1.556297566,15.53397233,41.40173037,96.67057282,8.280346075,0,ģ��
49.95572966,127.1901247,,580.3996297,13.15308226,125.6179407,0.711878329,-0.070621048,1,3.844858196,-1.444038646,59.44661576,77.71452159,108.748457,15.54290432,0,ģ��
44.94907413,156.311847,,353.1947762,6.149000807,88.2038632,0.289113967,-0.023147121,3,17.39435357,-0.326228792,36.47033887,60.22712958,96.40866663,12.04542592,0,ģ��
45.23105993,-33.48537043,,470.0659704,2.435210953,281.9131764,0.499835204,-0.105891903,8,17.51750281,-1.190101262,43.16702632,56.32112661,112.2737165,11.26422532,0,ģ��
-19.4606845,137.8613962,,179.3338554,23.60711995,12.98069611,-0.375800833,-0.102931183,6,0.261562902,-0.979849768,41.11743227,66.83163932,84.90505464,13.36632786,0,ģ��
7.435340543,-93.76069583,,583.6313231,13.55388672,273.3541848,0.494824742,-0.034402573,2,4.421492667,0.179482741,3.72244687,22.07645949,63.04543692,4.415291899,0,ģ��
-37.22074576,176.8167865,,1001.136391,13.33171244,315.6238031,-0.50302865,-0.042768558,6,0.526802571,-0.373120706,95.71306904,103.8473313,160.5641428,20.76946625,0,ģ��
-6.404301822,41.52612215,,939.8214672,9.58998592,298.6973569,0.442465799,-0.077104324,3,10.40518066,1.53374431,45.59575696,69.47646604,116.3695698,13.89529321,0,ģ��
-48.90864128,99.84968663,,557.9747797,8.132300707,75.42796132,0.469466271,0.083967801,8,1.358793689,1.472714118,15.2665929,33.85502577,57.97120752,6.771005154,0,ģ��
21.25036706,10.57485178,,382.2299597,5.928553011,280.0652077,0.501333106,-0.029912355,8,8.219246908,0.892833908,18.46166811,46.39871991,58.14429657,9.279743982,0,ģ��
-6.731399318,-6.244578383,,654.9574884,9.780327814,41.45100571,0.573906974,0.11849861,2,0.275047794,-0.479834983,23.56326943,38.46404106,73.82307583,7.692808212,0,ģ��
-40.08810505,-27.80613595,,521.697473,0,136.9055449,0.534716203,-0.037978507,3,1.049696269,-0.436151477,68.69235229,83.69663254,110.6298014,16.73932651,0,ģ��
25.0918416,151.5182644,,619.0777804,13.43829471,215.3189788,0.819803787,0.186680754,1,1.270615723,-1.47567749,1.859457591,16.46797036,39.15901563,3.293594071,0,ģ��
-24.15637398,-171.3564953,,116.5620873,9.274393028,328.8388696,0.446745981,-0.099444896,2,3.251973385,1.740373293,44.3273468,73.59176665,111.0682337,14.71835333,0,ģ��
-14.85408724,155.7627233,,800.1724623,6.192651609,128.2137338,-0.291066783,0.42417918,0,10.16426942,0.115496217,34.65862862,41.72759766,61.82489517,8.345519531,0,ģ��
47.89955309,-163.20326,,120.2103896,12.47174034,229.3846473,0.704070548,0.02037001,1,7.466286611,-1.16864338,28.97730551,42.92482335,84.40147075,8.584964671,0,ģ��
25.71051,-152.7732132,,526.4749178,6.787928029,220.2140252,0.235006494,-0.009823721,3,1.106533247,0.512568119,26.76935708,52.91954217,74.86269354,10.58390843,0,ģ��
56.82967337,79.60226053,,249.8531213,16.8187874,146.7355835,0.523672525,-0.05080696,3,12.21261008,0.401813368,10.68385145,37.7296432,57.50844225,7.545928641,0,ģ��
-0.273185669,-138.383731,,685.4102469,8.942264705,163.9637591,0.436417056,0.070666506,2,5.980231536,0.640505111,100.4608964,124.0623953,175.4133251,24.81247906,0,ģ��
-6.476567165,-69.10403831,,21.52409069,1.686907308,160.0771322,0.080530992,0.224119164,5,0.294948218,-0.801822115,30.82483038,54.48271509,101.5421609,10.89654302,0,ģ��
-25.64443043,141.6424298,,283.3569926,13.53602369,295.3385646,0.564026069,0.153767244,7,0.643416198,-0.644534677,10.14386996,20.20672204,34.76562352,4.041344408,0,ģ��
34.88513653,109.0895312,,636.2285468,14.9181344,290.5062834,0.48862496,0.153652212,2,23.23252256,1.089061132,60.49031091,73.03144955,132.3899382,14.60628991,0,ģ��
10.21401104,-35.71297734,,302.540396,12.88319579,210.2222013,0.590284419,-0.046708523,1,8.279191494,0.973620042,37.15478775,58.65160465,87.09643779,11.73032093,0,ģ��
-26.3260252,-129.116271,,635.1426291,3.958954224,185.5962113,0.557639399,-0.143642535,8,11.07172013,-1.277922302,41.35716042,66.13582675,87.4576019,13.22716535,0,ģ��
-29.2396782,-105.0385114,,913.4998047,11.31727047,274.0056434,0.550524603,-0.128478337,2,3.080876269,0.840117148,44.89393118,67.9413612,102.7024394,13.58827224,0,ģ��
32.39809397,17.95574136,,398.0802896,5.545019011,168.1721789,0.100578242,0.021482568,5,0.894581078,-1.181611657,21.02999656,34.35091118,87.57161272,6.870182236,0,ģ��
-59.10292962,-142.2256703,,311.2014486,14.57832729,16.32415681,0.563929474,0.343573939,2,0.440708617,-1.235250741,25.90492009,34.28264848,71.98400788,6.856529696,0,ģ��
-25.80230643,176.5483832,,50.69583585,3.605861396,333.4196023,-0.473778414,0.192253165,6,2.859644132,1.268078772,52.57099789,82.03295817,127.1564255,16.40659163,0,ģ��
41.0382742,-25.12460737,,236.6488407,8.815296965,251.589749,0.044552898,0.013117588,4,10.9507175,-1.165122337,13.20478509,33.78783376,81.94918912,6.757566752,0,ģ��
2.388423395,43.799041,,954.4957849,6.730764315,127.9453016,0.571292848,0.028489034,2,1.72610354,0.884758388,11.04523965,18.30893529,66.25985987,3.661787059,0,ģ��
-30.43718716,117.6499095,,528.7358,3.050438247,287.5063977,0.43993346,-0.003764537,3,6.342345777,-0.452311516,81.80709237,95.80804643,110.9580519,19.16160929,0,ģ��
25.37977905,44.31658045,,1040.888291,10.89310845,184.0033206,0.481283647,0.169627068,2,0.295208764,0.99885366,36.92638215,52.74478198,88.42889266,10.5489564,0,ģ��
59.23646131,57.66517265,,1272.332124,15.74597423,147.3108675,-0.263748078,0.521001194,0,8.915030022,0.667768997,31.51586445,55.26740065,87.86272956,11.05348013,0,ģ��
-16.48055928,-98.7849664,,277.6511572,21.17936811,89.6161742,0.090173359,-0.086890072,4,5.529322647,-0.352268103,24.88811362,43.7341452,62.81623099,8.746829039,0,ģ��
35.83305141,-152.3355227,,675.9755076,8.103329738,170.2427704,0.746989313,0.239011259,1,16.3317812,-0.576374512,64.72441179,75.64837822,127.9586808,15.12967564,0,ģ��
-0.912388165,126.9623391,2020-12-21 12:54,1209.771036,17.13929499,14.49307384,0.088613648,0.079604863,5,0.702247126,-0.498851957,34.49278946,76.72949056,199.9204176,30.69179623,1,ģ��
12.39614252,37.29839603,,656.0576982,10.81071869,295.176102,0.412565203,-0.008321738,2,3.090644607,0.511067193,22.90941814,36.40686439,82.67338359,7.281372879,0,ģ��
-24.80758541,-13.2340756,,351.485637,9.728572787,354.2757024,0.49815188,0.032500901,3,10.16569813,1.754727919,15.99387623,41.57692265,70.94302086,8.315384529,0,ģ��
5.658786385,124.603221,,743.4368814,13.58904908,45.07438825,0.520554649,-0.035432698,7,22.04993477,-0.705268666,28.09197966,48.81060399,92.33835145,9.762120798,0,ģ��
29.36955161,118.5866817,,606.4988585,8.588669725,35.19748757,0.633351577,-0.073278234,1,1.850312049,-0.080994905,46.03692104,55.43940545,89.50953601,11.08788109,0,ģ��
-23.13226962,-134.0328682,,452.536454,20.50652128,58.08408751,0.794215623,-0.018456026,1,16.1563615,0.216463496,27.5940839,35.89742768,79.2043741,7.179485536,0,ģ��
-16.05645005,-134.045856,,307.0808259,15.00135625,303.8601546,0.710853906,-0.099531361,1,15.21918457,1.247493129,47.80591324,71.7072235,95.70885669,14.3414447,0,ģ��
22.65629068,-50.12984683,,449.8034398,8.545169486,124.8371406,0.673721072,0.134814535,1,1.913005922,-0.527231404,87.86459477,96.74028478,153.5027006,19.34805696,0,ģ��
20.19208442,172.7821517,,896.5602398,12.95704887,62.63814341,0.845187484,-0.068882282,1,1.57432801,-1.745176809,60.91701539,77.12979233,100.113816,15.42595847,0,ģ��
-10.90419387,104.0574119,,691.0445298,7.304823369,356.6241703,0.764521464,0.163093458,1,0.902100966,-1.542451546,33.05619014,50.42477025,90.30589937,10.08495405,0,ģ��
59.97885002,-76.67939616,,552.3313024,15.53971088,56.54581396,0.536796729,0.108330473,2,9.022232956,0.193622815,15.04405231,30.77274444,60.57655793,6.154548887,0,ģ��
-26.15625169,114.2714588,,543.1250339,10.92037658,158.561031,0.903983438,-0.022035915,1,13.9773239,0.211816745,58.9257423,66.95028559,101.576891,13.39005712,0,ģ��
2.18264923,37.61201453,,689.1389151,9.335615771,341.6186661,0.526253877,0.057395084,2,1.878676631,-0.296276131,55.79866812,84.92983559,123.83152,16.98596712,0,ģ��
-3.225266052,88.9089007,2010-3-12 21:13,1065.397783,30.64714592,359.6412509,0.511603879,0.133250549,1,0.756012435,-0.42594995,50.90990574,86.95121769,274.4457609,34.78048707,1,ģ��
-1.657816486,126.6477179,,311.8132274,9.188888783,269.6311441,0.738134759,-0.057274186,1,0.531279676,0.360198247,23.2973423,43.2655972,80.30381989,8.65311944,0,ģ��
20.97210873,174.2364189,,794.0154539,10.42313244,193.0883157,0.503802497,0.069550719,7,10.53921946,0.055500691,57.59823896,69.58755186,101.3772528,13.91751037,0,ģ��
17.20854352,7.774263916,2019-11-27 22:30,690.7873958,41.3630057,55.45852314,0.590288412,0.136729229,2,4.168557705,0.338774728,330.3886426,404.3481444,543.4889311,161.7392578,1,ģ��
36.03034575,131.0521183,,232.5439139,13.42322638,23.01556034,-0.569512333,-0.04398029,6,10.94863963,-0.397780947,86.45626255,99.96432869,129.180801,19.99286574,0,ģ��
23.7743095,-169.5135651,,399.7498205,6.45298514,241.2077485,0.680455843,-0.176739977,1,3.370535491,0.803384719,40.49852125,54.31614468,98.55461799,10.86322894,0,ģ��
-7.458154867,1.470044203,2014-6-9 22:16,319.2925766,43.82421,277.5912867,0.501751548,-0.066220485,2,0.06973263,-1.936202176,50.04375422,98.42211342,245.1815476,39.36884537,1,ģ��
-29.21757598,-56.88811323,,931.7235653,14.38980139,222.3934771,0.607706754,-0.103957817,3,0.038648425,-0.804399223,42.16342379,53.57182615,100.2088451,10.71436523,0,ģ��
